Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
33655882,6/21/2016 13:39,6/29/2016 16:15,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),,11231,39 COFFEY STREET,COFFEY STREET,DWIGHT ST,RICHARDS ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",6/29/2016 16:15,06 BROOKLYN,BROOKLYN,980997,185046,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67458468,-74.01172732,"(40.674584679489016, -74.0117273177029)"
33670617,6/23/2016 4:59,6/24/2016 7:00,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,344 DEGRAW STREET,DEGRAW STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",6/24/2016 7:00,06 BROOKLYN,BROOKLYN,985971,188179,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68318449,-73.99379486,"(40.68318448547265, -73.99379486119578)"
33671392,6/23/2016 20:38,6/27/2016 12:02,DEP,Department of Environmental Protection,Noise,"Noise, Barking Dog (NR5)",,11231,366 PRESIDENT STREET,PRESIDENT STREET,HOYT ST,BOND ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that an inspection is not warranted to investigate this complaint at this time and sent a letter to the complainant and/or respondent.,6/27/2016 12:02,06 BROOKLYN,BROOKLYN,986616,186975,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67987963,-73.99146971,"(40.67987963026161, -73.99146970897269)"
33672693,6/24/2016 1:03,6/24/2016 8:23,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,31 CENTRE MALL,CENTRE MALL,COLUMBIA STREET,HICKS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/24/2016 9:03,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/24/2016 8:23,06 BROOKLYN,BROOKLYN,982352,185503,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67583944,-74.00684257,"(40.67583943578303, -74.00684256616371)"
33673413,6/23/2016 22:17,6/23/2016 23:10,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11231,177 COLUMBIA STREET,COLUMBIA STREET,SEDGWICK STREET,DE GRAW STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/24/2016 6:17,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/23/2016 23:10,06 BROOKLYN,BROOKLYN,983637,189212,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68601998,-74.00221029,"(40.686019980669826, -74.00221029159218)"
33676010,6/24/2016 22:50,6/25/2016 0:25,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,93 BUTLER STREET,BUTLER STREET,SMITH STREET,HOYT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/25/2016 6:50,The Police Department responded to the complaint and took action to fix the condition.,6/25/2016 0:25,06 BROOKLYN,BROOKLYN,986656,188421,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68384856,-73.99132498,"(40.68384856060671, -73.99132497812231)"
33677633,6/25/2016 1:29,6/25/2016 6:08,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,2 PLACE,2 PLACE,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,6/25/2016 9:29,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 6:08,06 BROOKLYN,BROOKLYN,985194,186766,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67930624,-73.99659657,"(40.67930623849983, -73.99659656573014)"
33682199,6/24/2016 21:02,6/28/2016 21:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,,,,,BUTLER STREET,COURT STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",6/28/2016 21:45,06 BROOKLYN,BROOKLYN,985754,188877,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68510038,-73.99457711,"(40.68510037572238, -73.99457710813682)"
33683843,6/24/2016 14:53,6/24/2016 17:55,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/24/2016 22:53,The Police Department responded to the complaint and took action to fix the condition.,6/24/2016 17:55,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67621534,-74.00881824,"(40.676215335436034, -74.00881823560762)"
33684418,6/25/2016 10:07,7/2/2016 13:15,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,542 CLINTON STREET,CLINTON STREET,LUQUER ST,NELSON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/2/2016 13:15,06 BROOKLYN,BROOKLYN,984109,186106,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67749474,-74.00050834,"(40.67749473704423, -74.00050833813232)"
33684541,6/25/2016 21:38,6/25/2016 23:08,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 5:38,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:08,06 BROOKLYN,BROOKLYN,982458,186374,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67823016,-74.00646065,"(40.67823015619295, -74.00646065233568)"
33684562,6/25/2016 15:57,7/2/2016 9:15,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,450 HENRY STREET,HENRY STREET,KANE ST,DE GRAW ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/2/2016 9:15,06 BROOKLYN,BROOKLYN,984637,189150,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68584982,-73.9986046,"(40.685849817622355, -73.9986045992442)"
33684587,6/25/2016 11:00,7/2/2016 13:15,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,546 CLINTON STREET,CLINTON STREET,LUQUER ST,NELSON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,7/2/2016 13:15,06 BROOKLYN,BROOKLYN,984095,186070,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67739592,-74.00055881,"(40.67739592494404, -74.00055881059409)"
33684648,6/25/2016 21:01,6/25/2016 23:07,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 5:01,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:07,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642,-74.00631645,"(40.67835642379345, -74.00631645330512)"
33685048,6/25/2016 7:54,7/2/2016 13:45,DEP,Department of Environmental Protection,Noise,Noise: Manufacturing Noise (NK1),,11231,435 HOYT STREET,HOYT STREET,4 ST,5 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/2/2016 13:45,06 BROOKLYN,BROOKLYN,985790,185844,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67677547,-73.994448,"(40.67677547338243, -73.99444799800459)"
33686133,6/25/2016 23:59,6/26/2016 2:39,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 7:59,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/26/2016 2:39,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642,-74.00631645,"(40.67835642379345, -74.00631645330512)"
33686319,6/26/2016 0:52,6/26/2016 1:01,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,90 4 PLACE,4 PLACE,CLINTON STREET,COURT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 8:52,The Police Department responded to the complaint and took action to fix the condition.,6/26/2016 1:01,06 BROOKLYN,BROOKLYN,984613,186301,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67802996,-73.99869129,"(40.678029961645194, -73.9986912891988)"
33686977,6/25/2016 23:49,6/26/2016 2:39,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 7:49,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/26/2016 2:39,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642,-74.00631645,"(40.67835642379345, -74.00631645330512)"
33687024,6/26/2016 0:54,6/26/2016 1:02,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,4 PLACE,4 PLACE,CLINTON STREET,COURT STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,6/26/2016 8:54,The Police Department responded to the complaint and took action to fix the condition.,6/26/2016 1:02,06 BROOKLYN,BROOKLYN,984510,186342,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6781425,-73.99906263,"(40.67814250099734, -73.99906262980026)"
33687244,6/25/2016 21:50,6/25/2016 23:08,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 5:50,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:08,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642,-74.00631645,"(40.67835642379345, -74.00631645330512)"
33687317,6/26/2016 0:56,6/26/2016 1:11,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,,,,,4 PLACE,COURT STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,6/26/2016 8:56,The Police Department responded to the complaint and took action to fix the condition.,6/26/2016 1:11,06 BROOKLYN,BROOKLYN,984786,186241,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67786527,-73.99806758,"(40.67786526642703, -73.99806758331361)"
33687975,6/25/2016 22:28,6/25/2016 23:16,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,15 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 6:28,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:16,06 BROOKLYN,BROOKLYN,982471,186389,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67827133,-74.00641379,"(40.678271330421836, -74.00641378772383)"
33688127,6/25/2016 13:38,7/2/2016 8:30,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,473 UNION STREET,UNION STREET,HOYT ST,BOND ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/2/2016 8:30,06 BROOKLYN,BROOKLYN,986985,187085,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68018145,-73.99013929,"(40.6801814489906, -73.99013928505418)"
33689037,6/25/2016 21:35,6/25/2016 23:08,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 5:35,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:08,06 BROOKLYN,BROOKLYN,982458,186374,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67823016,-74.00646065,"(40.67823015619295, -74.00646065233568)"
33689100,6/25/2016 3:00,6/25/2016 3:22,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,6 STRONG PLACE,STRONG PLACE,KANE STREET,DE GRAW STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/25/2016 11:00,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 3:22,06 BROOKLYN,BROOKLYN,984955,189223,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68605017,-73.99745798,"(40.68605016630282, -73.99745798323337)"
33689106,6/25/2016 22:38,6/25/2016 23:16,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 6:38,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:16,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642,-74.00631645,"(40.67835642379345, -74.00631645330512)"
33689836,6/25/2016 22:53,6/25/2016 23:16,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,6/26/2016 6:53,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/25/2016 23:16,06 BROOKLYN,BROOKLYN,982449,186368,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67821369,-74.0064931,"(40.67821368572366, -74.00649309820479)"
33690717,6/26/2016 0:27,6/26/2016 1:01,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,92 4 PLACE,4 PLACE,CLINTON STREET,COURT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 8:27,The Police Department responded to the complaint and took action to fix the condition.,6/26/2016 1:01,06 BROOKLYN,BROOKLYN,984628,186296,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67801624,-73.99863721,"(40.67801623714803, -73.99863721052051)"
33690876,6/26/2016 0:17,6/26/2016 5:49,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,105 2 PLACE,2 PLACE,COURT STREET,NYCTA SUBWAY,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/26/2016 8:17,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,6/26/2016 5:49,06 BROOKLYN,BROOKLYN,985094,186807,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67941878,-73.99695709,"(40.67941878430936, -73.9969570938863)"
33692284,6/26/2016 22:52,7/3/2016 14:15,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,89 DOUGLASS STREET,DOUGLASS STREET,SMITH ST,HOYT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/3/2016 14:15,06 BROOKLYN,BROOKLYN,986580,188169,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6831569,-73.99159909,"(40.683156898392085, -73.9915990892256)"
33704964,6/27/2016 10:32,7/6/2016 12:30,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,11231,175 DIKEMAN STREET,DIKEMAN STREET,CONOVER ST,FERRIS ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection observed a violation of the New York City Air/Noise Code at the time of inspection and issued a notice of violation.,7/6/2016 12:30,06 BROOKLYN,BROOKLYN,979892,186383,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67825397,-74.01571179,"(40.67825396779016, -74.0157117930007)"
33706171,6/28/2016 10:26,6/29/2016 10:27,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,11231,295 SMITH STREET,SMITH STREET,SACKETT ST,UNION ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection closed or canceled this complaint at the complainant's request.,6/29/2016 10:27,06 BROOKLYN,BROOKLYN,985996,187721,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68192737,-73.99370484,"(40.68192737484613, -73.99370484130436)"
