Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
33709934,6/28/2016 10:08,7/15/2016 13:00,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,93 DOUGLASS STREET,DOUGLASS STREET,SMITH ST,HOYT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/15/2016 13:00,06 BROOKLYN,BROOKLYN,986610,188154,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68311572,-73.99149093,"(40.6831157188622, -73.9914909282467)"
33710062,6/28/2016 17:57,6/28/2016 18:31,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/29/2016 1:57,The Police Department responded to the complaint and took action to fix the condition.,6/28/2016 18:31,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67621534,-74.00881824,"(40.676215335436034, -74.00881823560762)"
33716804,6/30/2016 1:48,6/30/2016 2:29,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11231,116 4 PLACE,4 PLACE,COURT STREET,NYCTA SUBWAY,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/30/2016 9:48,The Police Department responded to the complaint and took action to fix the condition.,6/30/2016 2:29,06 BROOKLYN,BROOKLYN,984949,186179,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67769508,-73.99747993,"(40.677695079071945, -73.99747993317753)"
33726751,6/30/2016 23:45,7/8/2016 21:57,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,11231,610 HENRY STREET,HENRY STREET,RAPELYE ST,3 PL,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. A message was left for the complainant at the phone number provided.,7/8/2016 21:57,06 BROOKLYN,BROOKLYN,983868,187044,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68006933,-74.00137725,"(40.68006932757277, -74.00137725293179)"
33727317,6/30/2016 15:56,6/30/2016 20:27,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,6/30/2016 23:56,The Police Department responded to the complaint and took action to fix the condition.,6/30/2016 20:27,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67621534,-74.00881824,"(40.676215335436034, -74.00881823560762)"
33731396,6/30/2016 22:05,7/1/2016 0:51,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,120 DIKEMAN STREET,DIKEMAN STREET,VAN BRUNT STREET,CONOVER STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/1/2016 6:05,The Police Department responded to the complaint and took action to fix the condition.,7/1/2016 0:51,06 BROOKLYN,BROOKLYN,980386,185950,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67706571,-74.01393054,"(40.67706571008763, -74.01393053840843)"
33733238,7/1/2016 19:12,7/1/2016 22:36,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,9A DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/2/2016 3:12,The Police Department responded to the complaint and took action to fix the condition.,7/1/2016 22:36,06 BROOKLYN,BROOKLYN,982511,186435,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6783976,-74.00626959,"(40.67839759796297, -74.00626958851551)"
33735420,7/1/2016 22:58,7/5/2016 13:00,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),,11231,291 COURT STREET,COURT STREET,DOUGLASS ST,DE GRAW ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/5/2016 13:00,06 BROOKLYN,BROOKLYN,985632,188536,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68416443,-73.99501707,"(40.68416442848371, -73.99501706691154)"
33737201,7/1/2016 11:30,7/1/2016 16:51,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11231,365 BOND STREET,BOND STREET,1 STREET,2 STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/1/2016 19:30,The Police Department responded to the complaint and took action to fix the condition.,7/1/2016 16:51,06 BROOKLYN,BROOKLYN,986755,186296,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67801589,-73.99096882,"(40.67801589078201, -73.99096881578231)"
33737890,7/1/2016 22:24,7/1/2016 23:14,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,9 LORRAINE STREET,LORRAINE STREET,OTSEGO STREET,COLUMBIA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/2/2016 6:24,The Police Department responded to the complaint and took action to fix the condition.,7/1/2016 23:14,06 BROOKLYN,BROOKLYN,981662,185217,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67505426,-74.00933001,"(40.67505425538605, -74.00933000672438)"
33741502,7/2/2016 12:02,7/9/2016 8:30,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,,,,,5 STREET,HOYT STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/9/2016 8:30,06 BROOKLYN,BROOKLYN,985753,185781,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67660256,-73.9945814,"(40.67660255896065, -73.99458140430961)"
33742288,7/2/2016 16:03,7/9/2016 12:00,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,435 HOYT STREET,HOYT STREET,4 ST,5 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/9/2016 12:00,06 BROOKLYN,BROOKLYN,985790,185844,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67677547,-73.994448,"(40.67677547338243, -73.99444799800459)"
33743886,7/2/2016 15:03,7/2/2016 17:19,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,59 3 PLACE,3 PLACE,CLINTON STREET,COURT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/2/2016 23:03,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,7/2/2016 17:18,06 BROOKLYN,BROOKLYN,984531,186675,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67905651,-73.99898691,"(40.67905650998878, -73.99898690524542)"
33743992,7/2/2016 15:31,7/5/2016 16:45,DEP,Department of Environmental Protection,Noise,"Noise, Ice Cream Truck (NR4)",,11231,202 COFFEY STREET,COFFEY STREET,FERRIS ST,UNNAMED ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/5/2016 16:45,06 BROOKLYN,BROOKLYN,979506,186390,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67827298,-74.01710343,"(40.67827298275731, -74.01710343444738)"
33746438,7/2/2016 17:06,7/9/2016 9:15,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,,,,,5 STREET,SMITH STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/9/2016 9:15,06 BROOKLYN,BROOKLYN,985228,186086,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67743979,-73.99647408,"(40.677439788660834, -73.99647408309279)"
33749486,7/3/2016 23:35,7/4/2016 8:24,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,26 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/4/2016 7:35,The Police Department responded to the complaint and took action to fix the condition.,7/4/2016 8:24,06 BROOKLYN,BROOKLYN,981199,185224,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67507332,-74.01099917,"(40.67507332134547, -74.01099917259457)"
33750409,7/3/2016 23:59,7/4/2016 8:24,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/4/2016 7:59,The Police Department responded to the complaint and took action to fix the condition.,7/4/2016 8:24,06 BROOKLYN,BROOKLYN,981237,185190,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67498001,-74.01086216,"(40.674980012015965, -74.0108621634411)"
33750927,7/3/2016 23:15,7/4/2016 8:24,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/4/2016 7:15,The Police Department responded to the complaint and took action to fix the condition.,7/4/2016 8:24,06 BROOKLYN,BROOKLYN,981237,185190,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67498001,-74.01086216,"(40.674980012015965, -74.0108621634411)"
33751149,7/3/2016 23:23,7/4/2016 8:25,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/4/2016 7:23,The Police Department responded to the complaint and took action to fix the condition.,7/4/2016 8:25,06 BROOKLYN,BROOKLYN,981237,185190,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67498001,-74.01086216,"(40.674980012015965, -74.0108621634411)"
33751584,7/3/2016 12:11,7/3/2016 13:46,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,495 COLUMBIA STREET,COLUMBIA STREET,CENTRE MALL,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/3/2016 20:11,The Police Department responded to the complaint and took action to fix the condition.,7/3/2016 13:46,06 BROOKLYN,BROOKLYN,982242,185411,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67558689,-74.0072391,"(40.6755868922495, -74.00723910475746)"
33754596,7/4/2016 9:18,7/6/2016 11:00,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,546 CLINTON STREET,CLINTON STREET,LUQUER ST,NELSON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/6/2016 11:00,06 BROOKLYN,BROOKLYN,984095,186070,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67739592,-74.00055881,"(40.67739592494404, -74.00055881059409)"
33757836,7/4/2016 23:06,7/5/2016 4:52,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,,,,,RICHARDS STREET,VISITATION PLACE,INTERSECTION,BROOKLYN,,Precinct,Closed,7/5/2016 7:06,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,7/5/2016 4:52,06 BROOKLYN,BROOKLYN,981776,186447,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67843036,-74.00891948,"(40.67843036034174, -74.00891947649279)"
33760639,7/5/2016 15:42,7/5/2016 21:21,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,25 1 PLACE,1 PLACE,HENRY STREET,CLINTON STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/5/2016 23:42,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,7/5/2016 21:21,06 BROOKLYN,BROOKLYN,984269,187446,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68117273,-73.9999315,"(40.68117273453932, -73.99993149675738)"
33765187,7/5/2016 18:29,7/8/2016 1:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,241 KANE STREET,KANE STREET,TOMPKINS PL,COURT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,7/8/2016 1:45,06 BROOKLYN,BROOKLYN,985603,189094,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68569602,-73.99512152,"(40.68569601548124, -73.99512151713468)"
33766083,7/5/2016 22:03,7/8/2016 1:15,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET,BUTLER STREET,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/8/2016 1:15,06 BROOKLYN,BROOKLYN,986084,188709,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68463919,-73.99338729,"(40.68463919187584, -73.9933872906276)"
33766173,7/5/2016 3:27,7/5/2016 6:28,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,464 COLUMBIA STREET,COLUMBIA STREET,CENTRE MALL,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/5/2016 11:27,The Police Department responded to the complaint and took action to fix the condition.,7/5/2016 6:28,06 BROOKLYN,BROOKLYN,982269,185502,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67583667,-74.00714179,"(40.67583667282373, -74.00714179294518)"
33768436,7/6/2016 17:07,7/6/2016 18:29,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,7/7/2016 1:07,The Police Department responded to the complaint and took action to fix the condition.,7/6/2016 18:29,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67621534,-74.00881824,"(40.676215335436034, -74.00881823560762)"
33770941,7/6/2016 20:11,7/11/2016 19:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,131 UNION STREET,UNION STREET,COLUMBIA ST,HICKS ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/11/2016 19:45,06 BROOKLYN,BROOKLYN,983531,188578,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68427979,-74.00259243,"(40.684279787585346, -74.00259242770416)"
33689686,6/25/2016 21:01,7/2/2016 8:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,20 CARROLL STREET,CARROLL STREET,VANBRUNT ST,COLUMBIA ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/2/2016 8:45,06 BROOKLYN,BROOKLYN,982865,188263,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68341511,-74.00499369,"(40.68341510527991, -74.00499369376118)"
33714681,6/29/2016 7:58,7/2/2016 8:00,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,,,DEGRAW ST,TIFFANY PL,DEGRAW STREET,TIFFANY PLACE,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. The complaint was closed because attempts made to contact the complainant by phone and/or letter received no response.,7/2/2016 8:00,06 BROOKLYN,BROOKLYN,983834,189020,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.685493,-74.00149996,"(40.6854929960394, -74.00149995764392)"
33747917,7/3/2016 13:44,7/10/2016 15:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,421 BOND STREET,BOND STREET,3 ST,4 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/10/2016 15:45,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67646793,-73.99225247,"(40.676467931764336, -73.99225246930142)"
33747990,7/3/2016 8:44,7/10/2016 15:45,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,421 BOND STREET,BOND STREET,3 ST,4 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,7/10/2016 15:45,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67646793,-73.99225247,"(40.676467931764336, -73.99225246930142)"
33751069,7/3/2016 9:06,7/10/2016 15:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,421 BOND STREET,BOND STREET,3 ST,4 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,7/10/2016 15:45,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67646793,-73.99225247,"(40.676467931764336, -73.99225246930142)"
33762812,7/5/2016 18:08,7/8/2016 1:45,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,241 KANE STREET,KANE STREET,TOMPKINS PL,COURT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",7/8/2016 1:45,06 BROOKLYN,BROOKLYN,985603,189094,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68569602,-73.99512152,"(40.68569601548124, -73.99512151713468)"
